"Andrzej Kaliszewski,327502842,16.102,,1,WC 37,8,Continental Championship  Matchday 6,25/10/2024,89,6,-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,--------,Polska"
"Radoslaw Moczydlowski,327502857,16.032,,9,WC 37,20,World Cup - Round I  Matchday 5,03/01/2025,89,16,-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,--------,Polska"
"Daniel Mynarski,327502883,16.000,,8,WC 37,25,World Cup - Round I  Matchday 10,07/02/2025,90,5,-1,-1,-1,5,-1,-1,-1.0,-1.0,-1.0,5.0,-1.0,-1.0,08.04.2023 pomocnik (90'),Polska"
"Andrzej Salaj,327502894,15.053,,6,WC 37,37,World Cup - Round IV  Matchday 3,04/04/2025,90,13,-1,-1,-1,-1,3.5,-1,-1.0,-1.0,-1.0,-1.0,3.5,-1.0,09.04.2023 skrzydlowy (90'),Polska"
"Jaroslaw Siejko,327503429,16.073,,12,WC 37,12,Continental Championship  Matchday 10,22/11/2024,89,10,-1,2,-1,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,03.04.2023 stoper (44'),Polska"
"Miroslaw Szudzik,327503430,16.012,,12,WC 37,23,World Cup - Round I  Matchday 8,24/01/2025,90,3,1.5,-1,-1,-1,-1,-1,1.5,-1.0,-1.0,-1.0,-1.0,-1.0,03.04.2023 bramkarz (90'),Polska"
"Julian Kargul,327503431,15.051,,12,WC 37,38,World Cup - Round V  Matchday 1,11/04/2025,90,14,-1,-1,-1,-1,2,-1,-1.0,-1.0,-1.0,-1.0,2.0,-1.0,03.04.2023 skrzydlowy (90'),Polska"
"Achacy Dolna,327503432,17.011,,12,WC 37,4,Continental Championship  Matchday 2,07/10/2024,89,4,-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,--------,Polska"
"Zenon Kulawiec,327503433,16.066,,12,WC 37,14,Continental Championship - Semifinals,02/12/2024,89,12,-1,-1,-1,-1,-1,4,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,03.04.2023 napastnik (44'),Polska"
"Miroslaw Ledwoch,327503434,16.015,,12,WC 37,23,World Cup - Round I  Matchday 8,24/01/2025,90,3,-1,-1,-1,2.5,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,03.04.2023 pomocnik (46'),Polska"
"Bronislaw Drozdowicz,327503435,17.000,,12,WC 37,7,Continental Championship  Matchday 5,18/10/2024,89,5,-1,2.5,-1,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,03.04.2023 stoper (46'),Polska"
"Stefan Szulim,327503436,16.065,,12,WC 37,15,Continental Championship - Finals,06/12/2024,89,12,-1,-1,-1,2,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,03.04.2023 pomocnik (44'),Polska"
"Miroslaw Dlugon,327503437,16.072,,12,WC 37,13,Continental Championship - Quarterfinals,29/11/2024,89,11,-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,--------,Polska"
"Walerian Siek,327503438,16.051,,12,WC 37,18,World Cup - Round I  Matchday 3,20/12/2024,89,14,-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,--------,Polska"
"Arkadiusz Trzpiola,327503439,15.038,,12,WC 37,41,World Cup - Semifinals,21/04/2025,90,16,-1,2.5,-1,-1,-1,-1,-1.0,2.5,-1.0,-1.0,-1.0,-1.0,03.04.2023 stoper (90'),Polska"
"Bartlomiej Szews,327503440,16.057,,12,WC 37,16,World Cup - Round I  Matchday 1,13/12/2024,89,13,-1,3,-1,-1,-1,-1,-1.0,3.0,-1.0,-1.0,-1.0,-1.0,03.04.2023 stoper (90'),Polska"
"Lutogniew Mayer,327503441,15.084,,12,WC 37,31,World Cup - Round II  Matchday 6,07/03/2025,90,9,-1,-1,-1,2,-1,-1,-1.0,-1.0,-1.0,2.0,-1.0,-1.0,03.04.2023 pomocnik (90'),Polska"
"Franciszek Michalewski,327503442,15.085,,12,WC 37,31,World Cup - Round II  Matchday 6,07/03/2025,90,9,-1,-1,-1,2,-1,-1,-1.0,-1.0,-1.0,2.0,-1.0,-1.0,03.04.2023 pomocnik (90'),Polska"
"Beniamin Kostuch,327503443,15.054,,12,WC 37,37,World Cup - Round IV  Matchday 3,04/04/2025,90,13,-1,-1,-1,-1,2.5,-1,-1.0,-1.0,-1.0,-1.0,2.5,-1.0,03.04.2023 skrzydlowy (90'),Polska"
"Tomasz Wajszczyk,327503863,16.100,,7,WC 37,9,Continental Championship  Matchday 7,01/11/2024,89,7,-1,-1,-1,4.5,-1,-1,-1.0,-1.0,-1.0,4.5,-1.0,-1.0,07.04.2023 pomocnik (90'),Polska"
"Emil Ulrich,327503894,16.078,H,7,WC 37,12,Continental Championship  Matchday 10,22/11/2024,89,10,-1,-1,-1,3.5,-1,-1,-1.0,-1.0,-1.0,3.5,-1.0,-1.0,06.04.2023 pomocnik (90'),Polska"
"Stanislaw Chrzan,327503898,16.052,,1,WC 37,17,World Cup - Round I  Matchday 2,16/12/2024,89,14,-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,--------,Polska"
"Artur Czuma,327503911,15.025,,8,WC 38,1,Friendly,02/05/2025,91,1,-1,-1,-1,-1,-1,4,-1.0,-1.0,-1.0,-1.0,-1.0,4.0,07.04.2023 napastnik (90'),Polska"
"Jan Borzucki,327504982,15.048,,8,WC 37,39,World Cup - Round V  Matchday 2,14/04/2025,90,15,-1,-1,-1,5,-1,-1,-1.0,-1.0,-1.0,5.0,-1.0,-1.0,04.04.2023 pomocnik (90'),Polska"
"Arek Szymoniak,327505016,16.010,,7,WC 37,23,World Cup - Round I  Matchday 8,24/01/2025,90,3,-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,--------,Polska"
"Gwidon Nalewkowicz,327505986,16.032,,0,WC 37,20,World Cup - Round I  Matchday 5,03/01/2025,89,16,-1,-1,-1,-1,4,-1,-1.0,-1.0,-1.0,-1.0,4.0,-1.0,10.04.2023 skrzydlowy (90'),Polska"
"Dominik Lenz,327507034,16.085,,8,WC 37,11,Continental Championship  Matchday 9,15/11/2024,89,9,-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,--------,Polska"
"Szymon Rola,327507386,15.068,,12,WC 37,34,World Cup - Round III  Matchday 3,21/03/2025,90,11,-1,-1,-1,-1,-1,4.5,-1.0,-1.0,-1.0,-1.0,-1.0,4.5,07.04.2023 napastnik (90'),Polska"
"Maciej Switala,327507388,16.090,,12,WC 37,10,Continental Championship  Matchday 8,08/11/2024,89,8,-1,-1,-1,2,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,07.04.2023 pomocnik (61'),Polska"
"Dariusz Zawadka,327507390,16.030,,12,WC 37,21,World Cup - Round I  Matchday 6,10/01/2025,90,1,-1,-1,2.5,2,-1,-1,-1.0,-1.0,2.5,2.0,-1.0,-1.0,07.04.2023 boczny_obronca (90'),Polska"
"Mariusz Lagosz,327507391,16.010,,12,WC 37,23,World Cup - Round I  Matchday 8,24/01/2025,90,3,-1,-1,-1,2.5,-1,-1,-1.0,-1.0,-1.0,2.5,-1.0,-1.0,31.03.2023 pomocnik (90'),Polska"
"Tadeusz Dyk,327507392,16.064,,12,WC 37,15,Continental Championship - Finals,06/12/2024,89,12,-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,--------,Polska"
"Kamil Sawa,327507393,16.046,,12,WC 37,18,World Cup - Round I  Matchday 3,20/12/2024,89,14,-1,1,-1,-1,-1,-1,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,31.03.2023 stoper (90'),Polska"
"Arkadiusz Hinca,327507394,16.056,,12,WC 37,16,World Cup - Round I  Matchday 1,13/12/2024,89,13,-1,-1,-1,-1,3.5,-1,-1.0,-1.0,-1.0,-1.0,3.5,-1.0,07.04.2023 skrzydlowy (90'),Polska"
"Florian Lepczynski,327507395,16.064,,12,WC 37,15,Continental Championship - Finals,06/12/2024,89,12,-1,2.5,2.5,-1,-1,-1,-1.0,2.5,2.5,-1.0,-1.0,-1.0,07.04.2023 stoper (90'),Polska"
"Jozef Zegarski,327507396,15.087,,12,WC 37,30,World Cup - Round II  Matchday 5,28/02/2025,90,8,-1,-1,-1,-1,-1,2.5,-1.0,-1.0,-1.0,-1.0,-1.0,2.5,07.04.2023 napastnik (90'),Polska"
"Rafal Helisz,327507397,16.085,,12,WC 37,11,Continental Championship  Matchday 9,15/11/2024,89,9,-1,-1,2.5,-1,-1,-1,-1.0,-1.0,2.5,-1.0,-1.0,-1.0,07.04.2023 boczny_obronca (90'),Polska"
"Franciszek Antonczak,327507398,16.058,,12,WC 37,16,World Cup - Round I  Matchday 1,13/12/2024,89,13,-1,-1,3.5,3,-1,-1,-1.0,-1.0,3.5,-1.0,-1.0,-1.0,07.04.2023 pomocnik (29'),Polska"
"Adam Bek,327507399,16.055,,12,WC 37,17,World Cup - Round I  Matchday 2,16/12/2024,89,14,1.5,-1,-1,-1,-1,-1,1.5,-1.0,-1.0,-1.0,-1.0,-1.0,07.04.2023 bramkarz (90'),Polska"
"Marek Runowski,327507400,16.007,,12,WC 37,24,World Cup - Round I  Matchday 9,31/01/2025,90,4,-1,-1,-1,3.5,-1,3.5,-1.0,-1.0,-1.0,3.5,-1.0,3.5,07.04.2023 pomocnik (90'),Polska"
"Przemyslaw Losiak,327507401,16.064,,12,WC 37,15,Continental Championship - Finals,06/12/2024,89,12,0.5,-1,-1,-1,-1,-1,0.5,-1.0,-1.0,-1.0,-1.0,-1.0,31.03.2023 bramkarz (90'),Polska"
"Jacek Tomczykiewicz,327507480,17.008,,12,WC 37,5,Continental Championship  Matchday 3,11/10/2024,89,4,-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,--------,Polska"
"Tobiasz Kuzmiak,327507482,16.008,,12,WC 37,24,World Cup - Round I  Matchday 9,31/01/2025,90,4,-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,--------,Polska"
"Jedrzej Kuzniar,327507483,16.089,,12,WC 37,10,Continental Championship  Matchday 8,08/11/2024,89,8,-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,--------,Polska"
"Szymon Kurzyna,327507486,15.088,,12,WC 37,30,World Cup - Round II  Matchday 5,28/02/2025,90,8,-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,--------,Polska"
"Rafal Czuma,327507487,15.073,,12,WC 37,33,World Cup - Round III  Matchday 2,17/03/2025,90,11,-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,--------,Polska"
"Ernest Plochocki,327507488,16.111,,12,WC 37,7,Continental Championship  Matchday 5,18/10/2024,89,5,-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,--------,Polska"
"Jan Muszynski,327507489,16.067,,12,WC 37,14,Continental Championship - Semifinals,02/12/2024,89,12,-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,--------,Polska"
"Bogumil Wojkowski,327507490,15.047,,12,WC 37,39,World Cup - Round V  Matchday 2,14/04/2025,90,15,-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,--------,Polska"
"Bartosz Bokota,327507491,17.008,,12,WC 37,5,Continental Championship  Matchday 3,11/10/2024,89,4,-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,--------,Polska"
"Boguslaw Jaroszynski,327507492,17.001,,12,WC 37,7,Continental Championship  Matchday 5,18/10/2024,89,5,-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,--------,Polska"
"Gerard Osetek,327507493,16.089,,12,WC 37,10,Continental Championship  Matchday 8,08/11/2024,89,8,-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,--------,Polska"
"Slawomir Hamerski,327507494,16.090,,12,WC 37,10,Continental Championship  Matchday 8,08/11/2024,89,8,-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,--------,Polska"
"Jerzy Wrebiak,327507495,16.091,,12,WC 37,10,Continental Championship  Matchday 8,08/11/2024,89,8,-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,--------,Polska"
"Ludomir Stodolkiewicz,327507496,16.016,,12,WC 37,23,World Cup - Round I  Matchday 8,24/01/2025,90,3,-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,--------,Polska"
"Emilian Sopala,327507509,15.049,,12,WC 37,38,World Cup - Round V  Matchday 1,11/04/2025,90,14,-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,--------,Polska"
"Dariusz Waszczuk,327507993,15.020,,1,WC 38,2,Friendly,09/05/2025,91,2,-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,--------,Polska"
"Gabriel Forszpaniak,327508003,15.031,U,7,WC 38,,Final,,,,-1,-1,-1,3.5,-1,-1,-1.0,-1.0,-1.0,3.5,-1.0,-1.0,02.04.2023 pomocnik (90'),Polska"
"Tomasz Szczesiul,327508006,16.045,,2,WC 37,18,World Cup - Round I  Matchday 3,20/12/2024,89,14,-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,--------,Polska"
"Przemyslaw Witkowicz,327508016,15.061,,0,WC 37,36,World Cup - Round IV  Matchday 2,31/03/2025,90,13,-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,--------,Polska"
"Stanislaw Majrowski,327508028,16.098,,0,WC 37,9,Continental Championship  Matchday 7,01/11/2024,89,7,-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,--------,Polska"
"Krzysztof Gurtatowski,327508046,16.062,,11,WC 37,15,Continental Championship - Finals,06/12/2024,89,12,-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,--------,Polska"
"Arkadiusz Zolynski,327508048,16.108,,8,WC 37,7,Continental Championship  Matchday 5,18/10/2024,89,5,-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,--------,Polska"
"Pawel Sobczyk,327509058,15.062,,3,WC 37,36,World Cup - Round IV  Matchday 2,31/03/2025,90,13,-1,-1,-1,-1,4,-1,-1.0,-1.0,-1.0,-1.0,4.0,-1.0,09.04.2023 skrzydlowy (90'),Polska"
"Ludwik Grala,327509957,16.040,,11,WC 37,19,World Cup - Round I  Matchday 4,27/12/2024,89,15,4,-1,-1,-1,-1,-1,4.0,-1.0,-1.0,-1.0,-1.0,-1.0,08.04.2023 bramkarz (90'),Polska"
"Jedrzej Kecki,327510581,15.043,U,7,WC 37,40,World Cup - Round V  Matchday 3,18/04/2025,90,15,-1,-1,-1,-1,-1,4.5,-1.0,-1.0,-1.0,-1.0,-1.0,4.5,05.04.2023 napastnik (90'),Polska"
"Waldemar Mastalerz,327510586,15.017,,8,WC 38,2,Friendly,09/05/2025,91,2,-1,-1,-1,3.5,-1,-1,-1.0,-1.0,-1.0,3.5,-1.0,-1.0,07.04.2023 pomocnik (90'),Polska"
"Marek Prusak,327526744,16.107,,1,WC 37,8,Continental Championship  Matchday 6,25/10/2024,89,6,-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,--------,Polska"
"Wlodzimierz Larysz,327526759,15.081,,7,WC 37,31,World Cup - Round II  Matchday 6,07/03/2025,90,9,-1,5,-1,-1,-1,-1,-1.0,5.0,-1.0,-1.0,-1.0,-1.0,08.04.2023 stoper (90'),Polska"
"Marcin Dudka,327526778,15.021,,4,WC 38,2,Friendly,09/05/2025,91,2,-1,-1,4.5,2,-1,-1,-1.0,-1.0,4.5,2.0,-1.0,-1.0,08.04.2023 pomocnik (90'),Polska"
"Marek Kosmalski,327526785,15.080,,1,WC 37,31,World Cup - Round II  Matchday 6,07/03/2025,90,9,-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,--------,Polska"
"Wlodzimierz Wolfowicz,327526795,15.031,,7,WC 38,,Final,,,,-1,-1,-1,-1,5,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,06.04.2023 skrzydlowy (59'),Polska"
"Artur Badon,327526815,16.024,,7,WC 37,21,World Cup - Round I  Matchday 6,10/01/2025,90,1,-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,--------,Polska"
"Witold Lacny,327526816,17.002,,9,WC 37,7,Continental Championship  Matchday 5,18/10/2024,89,5,-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,--------,Polska"
"Slawomir Jedrzejewski,327526822,15.030,,7,WC 38,1,Friendly,02/05/2025,91,1,-1,-1,-1,4.5,-1,-1,-1.0,-1.0,-1.0,4.5,-1.0,-1.0,06.04.2023 pomocnik (90'),Polska"
"Witold Matysiak,327526859,15.069,,8,WC 37,34,World Cup - Round III  Matchday 3,21/03/2025,90,11,-1,-1,-1,5,-1,-1,-1.0,-1.0,-1.0,5.0,-1.0,-1.0,08.04.2023 pomocnik (90'),Polska"
"Aleksander Lojszczyk,327526872,16.046,,8,WC 37,18,World Cup - Round I  Matchday 3,20/12/2024,89,14,-1,-1,-1,4.5,-1,-1,-1.0,-1.0,-1.0,4.5,-1.0,-1.0,05.04.2023 pomocnik (90'),Polska"
"Dominik Pruchnicki,327526901,15.099,,8,WC 37,28,World Cup - Round II  Matchday 3,21/02/2025,90,7,-1,-1,4.5,-1,-1,-1,-1.0,-1.0,4.5,-1.0,-1.0,-1.0,05.04.2023 boczny_obronca (90'),Polska"
"Gerwazy Gibowicz,327526935,15.039,,7,WC 37,41,World Cup - Semifinals,21/04/2025,90,16,-1,-1,-1,5,-1,-1,-1.0,-1.0,-1.0,5.0,-1.0,-1.0,04.04.2023 pomocnik (90'),Polska"
"Bohdan Petriak,327526938,15.056,,9,WC 37,37,World Cup - Round IV  Matchday 3,04/04/2025,90,13,-1,-1,3.5,-1,-1,-1,-1.0,-1.0,3.5,-1.0,-1.0,-1.0,09.04.2023 boczny_obronca (90'),Polska"
"Jan Zygmunt,327526967,16.037,,0,WC 37,20,World Cup - Round I  Matchday 5,03/01/2025,89,16,-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,--------,Polska"
"Radomir Czerkas,327527054,15.094,,8,WC 37,29,World Cup - Round II  Matchday 4,24/02/2025,90,8,-1,-1,-1,-1,4,-1,-1.0,-1.0,-1.0,-1.0,4.0,-1.0,08.04.2023 skrzydlowy (90'),Polska"
"Mieczyslaw Lasota,327527114,16.029,,1,WC 37,21,World Cup - Round I  Matchday 6,10/01/2025,90,1,-1,-1,-1,-1,3.5,-1,-1.0,-1.0,-1.0,-1.0,3.5,-1.0,09.04.2023 skrzydlowy (90'),Polska"
"Witold Rylko,327527129,15.042,,0,WC 37,40,World Cup - Round V  Matchday 3,18/04/2025,90,15,-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,--------,Polska"
"Milosz Dubaj,327527158,16.038,Q,0,WC 37,19,World Cup - Round I  Matchday 4,27/12/2024,89,15,-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,--------,Polska"
"Jan Borysiak,327527180,15.096,,1,WC 37,29,World Cup - Round II  Matchday 4,24/02/2025,90,8,-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,--------,Polska"
"Jan Torzewski,327527188,16.019,T,1,WC 37,22,World Cup - Round I  Matchday 7,17/01/2025,90,2,-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,--------,Polska"
"Mariusz Reclik,327527193,15.037,,0,WC 38,,Final,,,,-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,--------,Polska"
"Leszek Opara,327527208,15.108,,7,WC 37,25,World Cup - Round I  Matchday 10,07/02/2025,90,5,-1,4,-1,-1,-1,-1,-1.0,4.0,-1.0,-1.0,-1.0,-1.0,08.04.2023 stoper (90'),Polska"
"Alan Gradus,327527218,16.099,,9,WC 37,9,Continental Championship  Matchday 7,01/11/2024,89,7,-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,--------,Polska"
"Piotr Galazka,327527251,15.084,,8,WC 37,31,World Cup - Round II  Matchday 6,07/03/2025,90,9,-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,--------,Polska"
"Arkadiusz Cop,327527252,16.091,,8,WC 37,10,Continental Championship  Matchday 8,08/11/2024,89,8,-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,--------,Polska"
"Fryderyk Barwinski,327527349,15.047,,0,WC 37,39,World Cup - Round V  Matchday 2,14/04/2025,90,15,-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,--------,Polska"
