Country,day,hour,attempt
"Polska,wtorek,21:33,1"
"Polska,niedziela,05:26,1"
"Polska,niedziela,07:56,1"
"Polska,niedziela,09:38,1"
"Polska,niedziela,09:17,1"
"Polska,sobota,15:46,1"
"Polska,piatek,21:04,2"
"Polska,czwartek,23:56,1"
"Polska,niedziela,08:00,1"
"Polska,niedziela,06:45,1"
"Polska,piatek,05:09,1"
"Polska,poniedzialek,18:44,1"
"Polska,niedziela,09:01,1"
"Polska,niedziela,09:46,3"
"Polska,niedziela,12:51,2"
"Polska,niedziela,08:11,1"
"Polska,niedziela,15:39,1"
"Polska,piatek,18:48,1"
"Polska,poniedzialek,16:26,1"
"Polska,wtorek,23:02,1"
"Polska,niedziela,14:57,1"
"Polska,niedziela,02:39,1"
"Polska,niedziela,09:07,1"
"Polska,niedziela,08:52,1"
"Polska,niedziela,00:54,1"
"Polska,niedziela,00:45,1"
"Polska,poniedzialek,08:17,1"
"Polska,sobota,22:22,1"
"Polska,niedziela,12:42,1"
"Polska,niedziela,00:58,3"
"Polska,piatek,06:53,2"
"Polska,niedziela,01:27,1"
"Polska,niedziela,01:13,1"
"Polska,niedziela,08:07,1"
"Polska,niedziela,08:27,1"
"Polska,niedziela,08:01,1"
"Polska,niedziela,14:59,1"
"Polska,niedziela,11:07,1"
"Polska,niedziela,13:24,1"
"Polska,niedziela,09:25,2"
"Polska,niedziela,08:49,1"
"Polska,niedziela,09:25,2"
"Polska,niedziela,08:49,1"
"Polska,niedziela,08:59,1"
"Polska,niedziela,19:38,1"
"Polska,niedziela,09:28,3"
"Polska,wtorek,14:51,2"
"Polska,niedziela,13:49,1"
"Polska,niedziela,08:44,1"
"Polska,niedziela,08:33,1"
"Polska,niedziela,10:40,2"
"Polska,sroda,08:29,1"
"Polska,czwartek,20:49,2"
"Polska,piatek,16:35,1"
"Polska,poniedzialek,07:29,1"
"Polska,piatek,22:42,1"
"Polska,poniedzialek,14:54,2"
"Polska,wtorek,08:31,1"
"Polska,sobota,21:21,1"
"Polska,wtorek,13:52,1"
"Polska,piatek,20:16,1"
"Polska,niedziela,01:48,2"
"Polska,niedziela,06:05,1"
"Polska,piatek,08:15,1"
"Polska,niedziela,09:02,1"
"Polska,niedziela,10:30,1"
"Polska,niedziela,10:07,1"
"Polska,niedziela,08:55,1"
"Polska,poniedzialek,00:01,2"
"Polska,niedziela,12:21,1"
"Polska,niedziela,10:53,1"
"Polska,niedziela,09:05,2"
"Polska,niedziela,08:07,1"
"Polska,niedziela,15:23,1"
"Polska,niedziela,10:02,2"
"Polska,niedziela,07:36,1"
"Polska,niedziela,07:53,1"
"Polska,niedziela,06:56,1"
"Polska,wtorek,23:00,1"
"Polska,niedziela,10:14,1"
"Polska,wtorek,11:05,1"
"Polska,czwartek,10:09,1"
"Polska,piatek,00:21,1"
"Polska,piatek,09:11,1"
"Polska,piatek,08:13,1"
"Polska,piatek,14:38,1"
"Polska,niedziela,00:49,1"
"Polska,niedziela,06:50,1"
"Polska,niedziela,07:58,2"
"Polska,niedziela,07:58,1"
"Polska,niedziela,09:06,1"
"Polska,niedziela,08:23,1"
"Polska,niedziela,07:32,1"
"Polska,poniedzialek,21:25,1"
"Polska,poniedzialek,17:22,2"
"Polska,wtorek,00:00,1"
"Polska,niedziela,12:20,1"
"Polska,niedziela,10:37,1"
"Polska,niedziela,06:44,1"
"Polska,niedziela,08:24,1"
"Polska,niedziela,07:36,1"
"Polska,niedziela,09:29,1"
"Polska,niedziela,17:27,1"
"Polska,niedziela,22:12,1"
"Polska,niedziela,02:52,2"
"Polska,niedziela,20:19,1"
"Polska,niedziela,18:48,3"
"Polska,sroda,22:48,2"
"Polska,niedziela,10:57,1"
"Polska,niedziela,17:10,1"
"Polska,niedziela,08:06,1"
"Polska,sroda,09:23,1"
"Polska,poniedzialek,09:14,1"
"Kenya,niedziela,07:07,1"
"Kenya,niedziela,09:48,1"
"Kenya,niedziela,07:06,1"
"Kenya,niedziela,06:27,1"
"Kenya,niedziela,09:03,1"
"Kenya,niedziela,02:51,1"
"Kenya,niedziela,08:38,1"
"Kenya,niedziela,08:17,1"
"Kenya,niedziela,08:53,1"
"Kenya,niedziela,06:42,1"
"Kenya,niedziela,06:59,2"
"Kenya,piatek,18:37,1"
"Kenya,niedziela,11:12,1"
"Kenya,piatek,22:31,1"
"Kenya,poniedzialek,20:02,1"
"Kenya,poniedzialek,22:52,1"
"Kenya,niedziela,19:22,1"
"Kenya,czwartek,18:56,2"
"Kenya,niedziela,04:23,1"
"Kenya,niedziela,20:22,1"
"Kenya,niedziela,22:41,1"
"Kenya,wtorek,21:31,2"
"Kenya,niedziela,08:43,1"
"Kenya,poniedzialek,15:22,1"
"Kenya,wtorek,15:05,1"
"Kenya,niedziela,22:53,2"
"Kenya,poniedzialek,15:39,1"
"Kenya,niedziela,08:22,1"
"Kenya,niedziela,14:35,1"
"Kenya,poniedzialek,21:07,1"
"Kenya,niedziela,08:45,1"
"Kenya,niedziela,09:25,1"
"Kenya,niedziela,07:16,1"
"Kenya,niedziela,08:16,1"
"Kenya,niedziela,07:25,1"
"Kenya,niedziela,08:31,1"
"Kenya,niedziela,15:09,1"
"Kenya,niedziela,09:56,1"
"Kenya,niedziela,10:05,1"
"Kenya,niedziela,09:29,1"
"Kenya,niedziela,09:30,3"
"Kenya,sroda,13:30,2"
"Kenya,czwartek,15:16,1"
"Kenya,niedziela,11:16,1"
"Kenya,niedziela,10:31,1"
"Kenya,niedziela,09:10,1"
"Kenya,niedziela,08:29,1"
"Kenya,poniedzialek,20:58,1"
"Kenya,niedziela,02:53,1"
"Kenya,niedziela,06:12,1"
"Kenya,niedziela,02:48,1"
"Kenya,niedziela,08:17,1"
"Kenya,niedziela,07:49,1"
"Kenya,niedziela,08:31,1"
"Kenya,niedziela,09:17,2"
"Kenya,niedziela,10:30,1"
"Kenya,niedziela,06:26,1"
"Kenya,niedziela,02:08,1"
"Kenya,niedziela,11:53,1"
"Kenya,poniedzialek,09:21,1"
"Kenya,niedziela,18:23,1"
"Kenya,niedziela,12:20,1"
"Kenya,sroda,12:32,2"
"Kenya,piatek,21:34,1"
"Kenya,niedziela,09:34,1"
"Kenya,niedziela,19:33,1"
"Kenya,sobota,23:13,1"
"Kenya,niedziela,11:46,1"
"Kenya,niedziela,11:02,1"
"Kenya,niedziela,13:35,1"
"Kenya,niedziela,17:09,1"
"Kenya,wtorek,08:22,1"
"Kenya,poniedzialek,22:09,1"
"Kenya,niedziela,03:35,1"
"Kenya,niedziela,07:20,1"
"Kenya,niedziela,08:52,1"
"Kenya,niedziela,02:58,1"
"Kenya,niedziela,06:44,1"
"Kenya,sobota,06:58,1"
"Kenya,niedziela,01:47,2"
"Kenya,niedziela,03:15,1"
"Kenya,poniedzialek,01:23,1"
"Kenya,wtorek,08:03,1"
"Kenya,poniedzialek,08:27,1"
"Kenya,niedziela,09:55,1"
"Kenya,niedziela,04:01,1"
"Kenya,sobota,16:49,1"
"Kenya,niedziela,09:38,2"
"Kenya,niedziela,08:29,1"
"Kenya,niedziela,08:31,1"
"Kenya,sroda,14:45,1"
"Kenya,niedziela,09:50,1"
"Kenya,niedziela,08:37,1"
"Kenya,niedziela,21:28,1"
"Kenya,poniedzialek,12:59,1"
"Kenya,poniedzialek,11:19,1"
"Kenya,niedziela,08:43,1"
"Kenya,niedziela,16:50,1"
"Kenya,niedziela,08:59,1"
"Kenya,poniedzialek,09:16,1"
"Kenya,poniedzialek,09:49,1"
"Kenya,czwartek,15:14,2"
"Kenya,niedziela,07:48,1"
"Kenya,sroda,13:31,1"
"Kenya,niedziela,08:54,1"
"Kenya,niedziela,08:18,1"
"Kenya,niedziela,10:44,1"
"Kenya,niedziela,07:28,1"
"Kenya,niedziela,07:57,1"
"Kenya,niedziela,08:14,1"
"Kenya,niedziela,09:32,1"
"Kenya,niedziela,09:19,1"
"Kenya,niedziela,08:50,1"
"Kenya,niedziela,08:59,1"
"Kenya,poniedzialek,23:43,1"
"Kenya,niedziela,10:57,1"
"Kenya,niedziela,10:04,1"
"Kenya,poniedzialek,23:45,1"
"Kenya,niedziela,09:43,2"
"Kenya,piatek,15:59,1"
"Kenya,niedziela,11:10,2"
"Kenya,niedziela,13:23,1"
"Kenya,niedziela,08:06,1"
"Kenya,niedziela,10:39,1"
"Kenya,niedziela,09:00,2"
"Kenya,niedziela,05:54,1"
"Kenya,sobota,11:55,1"
"Kenya,niedziela,11:04,1"
"Kenya,poniedzialek,08:15,1"
"Kenya,niedziela,10:27,1"
"Kenya,niedziela,15:50,1"
"Kenya,niedziela,11:49,2"
"Kenya,niedziela,11:39,1"
"Kenya,niedziela,11:18,1"
"Kenya,niedziela,10:50,1"
"Kenya,niedziela,11:25,1"
"Kenya,niedziela,10:37,1"
"Kenya,niedziela,10:42,2"
"Kenya,sroda,06:08,1"
"Kenya,niedziela,12:17,2"
"Kenya,niedziela,16:51,1"
"Kenya,niedziela,10:26,1"
"Kenya,niedziela,11:27,1"
"Kenya,niedziela,09:43,2"
"Kenya,piatek,15:00,1"
"Kenya,poniedzialek,06:49,1"
"Kenya,niedziela,12:27,1"
"Kenya,niedziela,07:30,1"
"Kenya,wtorek,19:51,1"
"Kenya,niedziela,09:06,1"
"Kenya,piatek,07:59,1"
"Kenya,niedziela,08:48,1"
"Kenya,niedziela,22:27,1"
"Kenya,poniedzialek,10:29,1"
"Kenya,niedziela,12:00,1"
"Kenya,niedziela,12:41,2"
"Kenya,niedziela,14:53,1"
"Kenya,poniedzialek,09:47,2"
"Kenya,niedziela,10:24,1"
"Kenya,niedziela,09:17,1"
"Kenya,niedziela,08:16,1"
"Kenya,poniedzialek,13:31,1"
"Kenya,niedziela,17:37,1"
"Kenya,niedziela,10:30,1"
"Kenya,niedziela,15:16,1"
"Kenya,niedziela,10:17,1"
"Kenya,niedziela,17:03,1"
"Kenya,niedziela,18:38,1"
"Kenya,niedziela,03:46,1"
"Kenya,niedziela,01:58,1"
"Kenya,niedziela,16:36,1"
"Kenya,poniedzialek,00:14,2"
"Kenya,niedziela,08:03,1"
"Kenya,niedziela,17:09,1"
"Kenya,niedziela,04:26,1"
"Kenya,niedziela,18:55,1"
"Kenya,niedziela,01:57,1"
"Kenya,niedziela,04:08,1"
"Kenya,niedziela,16:32,1"
"Kenya,niedziela,06:46,2"
"Kenya,niedziela,11:43,1"
"Kenya,niedziela,08:24,1"
"Kenya,niedziela,05:16,1"
"Kenya,niedziela,09:49,2"
"Kenya,niedziela,01:44,1"
"Kenya,niedziela,09:55,1"
"Kenya,niedziela,09:01,2"
"Kenya,piatek,18:07,1"
"Kenya,niedziela,07:04,1"
"Kenya,niedziela,07:58,1"
"Kenya,niedziela,06:27,1"
"Kenya,czwartek,17:41,1"
"Kenya,wtorek,09:49,1"
"Kenya,sobota,09:19,1"
"Kenya,piatek,23:17,1"
"Kenya,niedziela,17:44,1"
"Kenya,piatek,23:39,1"
"Kenya,niedziela,12:48,1"
"Kenya,niedziela,09:50,1"
"Kenya,niedziela,07:53,1"
"Kenya,niedziela,08:20,1"
"Kenya,niedziela,11:55,1"
"Kenya,niedziela,18:27,2"
"Kenya,niedziela,15:37,1"
"Kenya,niedziela,11:24,1"
"Kenya,piatek,16:08,1"
"Kenya,niedziela,11:05,1"
"Kenya,niedziela,08:34,1"
"Kenya,niedziela,18:21,1"
"Kenya,niedziela,17:25,1"
"Kenya,niedziela,20:00,1"
"Kenya,niedziela,14:17,1"
"Kenya,niedziela,15:14,1"
"Kenya,niedziela,09:23,1"
"Kenya,niedziela,12:30,1"
"Kenya,niedziela,10:32,1"
"Kenya,niedziela,08:19,1"
"Kenya,niedziela,08:41,1"
"Kenya,niedziela,10:22,1"
"Kenya,wtorek,07:25,1"
"Kenya,sobota,20:30,2"
"Kenya,piatek,15:57,1"
"Kenya,niedziela,15:54,2"
"Kenya,niedziela,10:39,1"
"Kenya,poniedzialek,06:37,2"
"Kenya,niedziela,07:37,1"
"Kenya,poniedzialek,19:20,1"
"Kenya,sobota,16:57,1"
"Kenya,sroda,15:59,1"
"Kenya,niedziela,17:10,2"
"Kenya,niedziela,06:04,1"
"Kenya,poniedzialek,19:19,2"
"Kenya,niedziela,09:41,1"
"Kenya,sroda,17:44,2"
"Kenya,niedziela,01:44,1"
"Kenya,poniedzialek,00:25,3"
"Kenya,niedziela,07:15,2"
"Kenya,sroda,00:28,1"
"Kenya,poniedzialek,18:29,1"
"Kenya,wtorek,18:26,1"
"Kenya,poniedzialek,19:53,1"
"Kenya,poniedzialek,23:08,1"
"Kenya,poniedzialek,07:34,1"
"Kenya,niedziela,07:15,1"
"Kenya,niedziela,07:11,1"
"Kenya,niedziela,06:43,1"
"Kenya,niedziela,07:47,2"
"Kenya,piatek,22:02,1"
"Kenya,niedziela,08:03,1"
"Kenya,niedziela,09:45,1"
"Kenya,niedziela,06:54,1"
"Kenya,niedziela,06:43,1"
"Kenya,niedziela,05:49,1"
"Kenya,niedziela,06:41,1"
"Kenya,niedziela,05:32,1"
"Kenya,piatek,10:42,1"
"Kenya,sroda,21:46,1"
"Kenya,sobota,07:43,1"
"Kenya,niedziela,14:47,1"
"Kenya,wtorek,18:51,3"
"Kenya,niedziela,06:23,2"
"Kenya,czwartek,15:22,1"
"Kenya,poniedzialek,21:01,2"
"Kenya,niedziela,11:19,1"
"Kenya,wtorek,17:42,1"
"Kenya,sroda,11:39,1"
"Kenya,poniedzialek,22:17,1"
"Kenya,wtorek,19:10,2"
"Kenya,piatek,23:51,1"
"Kenya,poniedzialek,22:02,2"
"Kenya,niedziela,01:44,1"
"Kenya,sroda,18:56,1"
"Kenya,sroda,23:21,1"
"Kenya,czwartek,12:05,2"
"Kenya,niedziela,09:07,1"
"Kenya,wtorek,11:11,1"
"Kenya,niedziela,15:50,1"
"Kenya,wtorek,00:23,2"
"Kenya,niedziela,07:26,1"
"Kenya,piatek,15:45,2"
"Kenya,niedziela,11:25,1"
"Kenya,poniedzialek,16:40,1"
"Kenya,poniedzialek,08:43,1"
"Kenya,niedziela,10:23,1"
"Kenya,sroda,11:37,2"
"Kenya,niedziela,08:11,1"
"Kenya,piatek,15:32,1"
"Kenya,sobota,09:50,2"
"Kenya,piatek,16:14,1"
"Kenya,niedziela,08:40,1"
"Kenya,niedziela,10:02,1"
"Kenya,niedziela,14:58,1"
"Kenya,niedziela,11:18,2"
"Kenya,niedziela,18:35,1"
"Kenya,niedziela,17:14,1"
"Kenya,wtorek,08:25,3"
"Kenya,niedziela,11:02,2"
"Kenya,czwartek,10:24,1"
"Kenya,wtorek,16:11,1"
"Kenya,niedziela,18:09,1"
"Kenya,niedziela,12:32,2"
"Kenya,niedziela,10:51,1"
"Kenya,niedziela,19:51,2"
"Kenya,niedziela,09:28,1"
"Kenya,niedziela,18:35,1"
"Kenya,niedziela,11:01,1"
"Kenya,niedziela,09:36,1"
"Kenya,niedziela,06:48,1"
"Kenya,niedziela,20:26,1"
"Kenya,niedziela,17:33,1"
"Kenya,niedziela,07:46,1"
"Kenya,niedziela,06:36,1"
"Kenya,niedziela,07:09,1"
"Kenya,niedziela,07:16,2"
"Kenya,poniedzialek,09:34,1"
"Kenya,niedziela,09:40,1"
"Kenya,niedziela,07:10,1"
"Kenya,piatek,07:35,1"
"Kenya,niedziela,07:44,1"
"Kenya,wtorek,07:47,2"
"Kenya,niedziela,10:24,1"
"Kenya,sroda,05:13,1"
"Kenya,czwartek,13:19,1"
"Kenya,poniedzialek,08:25,1"
"Kenya,wtorek,13:56,1"
"Kenya,wtorek,07:48,2"
"Kenya,niedziela,08:07,1"
"Kenya,poniedzialek,09:44,1"
"Kenya,czwartek,05:09,1"
"Kenya,poniedzialek,15:28,1"
"Kenya,wtorek,05:43,1"
"Kenya,wtorek,05:31,1"
"Kenya,czwartek,07:47,1"
"Kenya,poniedzialek,10:50,1"
"Kenya,niedziela,07:51,1"
"Kenya,niedziela,09:31,1"
"Kenya,niedziela,02:02,2"
"Kenya,poniedzialek,20:05,1"
"Kenya,niedziela,09:22,1"
"Kenya,niedziela,08:52,1"
"Kenya,niedziela,10:42,1"
"Kenya,niedziela,10:04,1"
"Kenya,niedziela,02:13,1"
"Kenya,niedziela,09:09,1"
"Kenya,niedziela,06:41,1"
"Kenya,niedziela,08:23,1"
"Kenya,niedziela,09:17,1"
"Kenya,niedziela,09:07,3"
"Kenya,piatek,21:54,2"
"Kenya,niedziela,08:08,1"
"Kenya,niedziela,15:37,1"
"Kenya,niedziela,09:45,1"
"Kenya,niedziela,10:01,1"
"Kenya,niedziela,14:36,1"
"Kenya,niedziela,11:23,1"
"Kenya,niedziela,08:41,1"
"Kenya,niedziela,11:17,2"
"Kenya,niedziela,09:43,1"
"Kenya,sobota,22:50,1"
"Kenya,niedziela,02:09,1"
"Kenya,niedziela,14:58,1"
"Kenya,niedziela,09:32,1"
"Kenya,niedziela,11:22,2"
"Kenya,piatek,19:16,1"
"Kenya,niedziela,10:48,1"
"Kenya,niedziela,09:51,1"
"Kenya,piatek,23:53,1"
"Kenya,wtorek,13:07,1"
"Kenya,piatek,21:15,1"
"Kenya,sroda,10:11,1"
"Kenya,wtorek,21:30,1"
"Kenya,wtorek,23:43,1"
"Kenya,wtorek,17:42,1"
"Kenya,czwartek,09:49,2"
"Kenya,poniedzialek,14:15,1"
"Kenya,sobota,00:03,1"
"Kenya,wtorek,22:34,2"
"Kenya,niedziela,13:40,1"
"Kenya,niedziela,00:26,1"
"Kenya,poniedzialek,11:12,2"
"Kenya,poniedzialek,21:14,1"
"Kenya,sroda,21:55,1"
"Kenya,niedziela,23:18,2"
"Kenya,sroda,17:20,1"
"Kenya,sobota,22:35,1"
"Kenya,czwartek,22:57,2"
"Kenya,niedziela,02:31,1"
"Kenya,poniedzialek,17:59,1"
"Kenya,niedziela,08:25,1"
"Kenya,niedziela,01:47,1"
"Kenya,niedziela,10:15,2"
"Kenya,niedziela,11:33,1"
"Kenya,niedziela,06:58,2"
"Kenya,sobota,07:30,1"
"Kenya,poniedzialek,19:14,1"
"Kenya,niedziela,12:34,1"
"Kenya,niedziela,10:22,2"
"Kenya,wtorek,19:01,1"
"Kenya,poniedzialek,22:14,1"
"Kenya,niedziela,18:21,1"
"Kenya,niedziela,23:11,1"
"Kenya,niedziela,11:36,1"
"Kenya,niedziela,09:48,1"
"Kenya,niedziela,10:11,1"
"Kenya,niedziela,21:11,1"
"Kenya,niedziela,10:38,2"
"Kenya,sroda,18:05,1"
"Kenya,niedziela,12:33,1"
"Kenya,niedziela,11:53,1"
"Kenya,niedziela,10:31,1"
"Kenya,niedziela,11:18,1"
"Kenya,wtorek,10:58,1"
"Kenya,wtorek,09:35,2"
"Kenya,niedziela,11:21,1"
"Kenya,niedziela,12:25,1"
"Kenya,poniedzialek,07:59,1"
"Kenya,niedziela,13:50,1"
"Kenya,niedziela,11:00,1"
"Kenya,wtorek,10:01,2"
"Kenya,niedziela,09:55,1"
"Kenya,niedziela,09:20,1"
"Kenya,niedziela,16:56,1"
"Kenya,poniedzialek,10:12,1"
"Kenya,niedziela,20:25,1"
"Kenya,niedziela,22:34,1"
"Kenya,poniedzialek,14:25,2"
"Kenya,wtorek,21:57,1"
"Kenya,niedziela,20:11,1"
"Kenya,niedziela,20:01,1"
"Kenya,poniedzialek,09:52,1"
"Kenya,poniedzialek,15:46,2"
"Kenya,sroda,08:22,1"
"Kenya,czwartek,17:27,1"
"Kenya,poniedzialek,20:12,1"
"Kenya,niedziela,17:25,1"
"Kenya,czwartek,21:33,1"
"Kenya,niedziela,11:37,1"
"Kenya,niedziela,09:37,1"
"Kenya,niedziela,21:03,1"
"Kenya,sobota,09:24,1"
"Kenya,sobota,09:46,1"
"Kenya,niedziela,11:04,1"
"Kenya,sobota,14:33,2"
"Kenya,niedziela,07:48,1"
"Kenya,wtorek,08:25,1"
"Kenya,niedziela,10:08,1"
"Kenya,niedziela,03:14,1"
"Kenya,niedziela,10:45,1"
"Kenya,niedziela,09:37,1"
"Kenya,niedziela,09:54,1"
"Kenya,niedziela,11:19,1"
"Kenya,niedziela,10:51,1"
"Kenya,niedziela,10:50,1"
"Kenya,niedziela,08:11,1"
"Kenya,niedziela,13:36,1"
"Kenya,poniedzialek,21:05,1"
"Kenya,sobota,01:59,1"
"Kenya,poniedzialek,07:29,1"
"Kenya,czwartek,04:53,1"
"Kenya,poniedzialek,20:36,2"
"Kenya,niedziela,12:04,1"
"Kenya,czwartek,15:13,1"
"Kenya,niedziela,17:16,2"
"Kenya,niedziela,11:45,1"
"Kenya,piatek,05:09,1"
"Kenya,poniedzialek,12:32,1"
"Kenya,czwartek,15:10,1"
"Kenya,poniedzialek,13:52,1"
"Kenya,wtorek,01:02,1"
"Kenya,sobota,07:59,1"
"Kenya,czwartek,09:24,2"
"Kenya,niedziela,15:28,1"
"Kenya,sroda,06:08,1"
"Kenya,wtorek,23:48,1"
